Location_Code,latitude,longitude,depth,SampleID,time,Temp,Air_Temp,Salinity,Chl_Volume_Filtered,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Nitrite_Nitrate,Ammonium,Nitrate,DA_Volume_Filtered,pDA,tDA,dDA,Volume_Settled_for_Counting,Akashiwo_sanguinea,Alexandrium_spp,Dinophysis_spp,Lingulodinium_polyedra,Prorocentrum_spp,Pseudo_nitzschia_delicatissima_group,Pseudo_nitzschia_seriata_group,Ceratium_spp,Cochlodinium_spp,Gymnodinium_spp,Other_Diatoms,Other_Dinoflagellates,Total_Phytoplankton
,degrees_north,degrees_east,m,,UTC,degree_C,degree_C,,mL,mg/m3,mg/m3,mg/m3,mg/m3,mg/m3,mg/m3,uM,uM,uM,uM,uM,uM,mL,ng/mL,ng/mL,ng/mL,mL,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L,cells/L
MBF,35.370853,-120.858734,0.5,MBF230103,2023-01-03T15:30:00Z,12.5,NaN,33.2819,100.0,0.58,0.58,0.58,1.63,1.59,1.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,8529.228,1066.1534,10128.458
MBF,35.370853,-120.858734,0.5,MBF230111,2023-01-11T20:40:00Z,13.8,NaN,21.2,100.0,1.18,1.18,1.18,0.9,0.89,0.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,1599.2302,0.0,0.0,0.0,1599.2302,0.0,0.0,2132.307,1066.1534,6396.921
MBF,35.370853,-120.858734,0.5,MBF230118,2023-01-18T14:18:00Z,13.4,NaN,32.7,100.0,0.58,0.62,0.6,1.08,0.98,1.03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,1599.2302,533.0767,2665.3835
MBF,35.370853,-120.858734,0.5,MBF230123,2023-01-23T19:00:00Z,12.4,NaN,NaN,100.0,0.55,0.59,0.57,0.53,0.61,0.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,0.0,0.0,3198.4604,0.0,3731.537
MBF,35.370853,-120.858734,0.5,MBF230130,2023-01-30T13:10:00Z,12.1,NaN,33.4,100.0,2.56,2.25,2.41,0.98,1.0,0.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,0.0,6396.921,533.0767,7996.151
MBF,35.370853,-120.858734,0.5,MBF230206,2023-02-06T18:30:00Z,12.5,NaN,33.0,100.0,1.4,1.25,1.32,1.11,0.98,1.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.4604,2132.307,5330.767
MBF,35.370853,-120.858734,0.5,MBF230215,2023-02-15T13:50:00Z,10.9,NaN,32.0,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44778.445,533.0767,45311.523
MBF,35.370853,-120.858734,0.5,MBF230221,2023-02-21T16:50:00Z,11.4,NaN,33.3,100.0,2.63,2.6,2.62,1.77,1.59,1.68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,0.0,0.0,0.0,161522.25,0.0,162055.33
MBF,35.370853,-120.858734,0.5,MBF230228,2023-02-28T14:20:00Z,10.4,NaN,30.7,100.0,1.56,1.45,1.51,1.55,1.51,1.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15459.225,533.0767,15992.302
MBF,35.370853,-120.858734,0.5,MBF230306,2023-03-06T16:20:00Z,11.2,NaN,32.86,100.0,1.5,1.67,1.59,0.61,0.65,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32517.68,1599.2302,34116.91
MBF,35.370853,-120.858734,0.5,MBF230313,2023-03-14T00:30:00Z,15.2,NaN,29.28,100.0,1.48,1.53,1.51,0.35,0.35,0.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,25587.684,1066.1534,27186.912
MBF,35.370853,-120.858734,0.5,MBF230320,2023-03-20T19:30:00Z,13.4,NaN,27.3,100.0,1.34,1.44,1.39,0.78,0.75,0.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,1599.2302,0.0,0.0,0.0,0.0,22389.223,0.0,23988.453
MBF,35.370853,-120.858734,0.5,MBF230327,2023-03-28T00:00:00Z,12.195,NaN,32.61,100.0,0.69,0.66,0.68,0.26,0.21,0.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19190.762,0.0,19190.762
MBF,35.370853,-120.858734,0.5,MBF230404,2023-04-04T17:30:00Z,10.562,NaN,33.08,100.0,2.43,2.08,2.25,0.88,0.86,0.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,2132.307,0.0,0.0,0.0,0.0,89556.89,0.0,91689.195
MBF,35.370853,-120.858734,0.5,MBF230410,2023-04-10T22:00:00Z,13.2,NaN,31.0,100.0,14.4,12.51,13.45,5.57,5.57,5.57,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,83693.05,0.0,0.0,0.0,1066.1534,1003783.5,2132.307,1090675.0
MBF,35.370853,-120.858734,0.5,MBF230417,2023-04-17T14:45:00Z,10.6,NaN,28.3,100.0,8.81,8.8,8.81,3.38,3.28,3.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360359.88,0.0,360359.88
MBF,35.370853,-120.858734,0.5,MBF230423,2023-04-23T21:40:00Z,11.5,NaN,26.9,100.0,3.91,4.42,4.17,2.92,3.16,3.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,533.0767,21323.068,17591.531,0.0,0.0,0.0,221759.92,1066.1534,262273.75
MBF,35.370853,-120.858734,0.5,MBF230501,2023-05-01T14:25:00Z,11.055,NaN,32.73,100.0,9.6,9.31,9.45,8.21,7.96,8.09,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,21323.068,11194.611,0.0,0.0,0.0,1477688.6,3198.4604,1513404.9
MBF,35.370853,-120.858734,0.5,MBF230508,2023-05-08T21:40:00Z,14.1,NaN,34.0,100.0,2.76,3.37,2.245,0.7,0.55,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,533.0767,0.0,0.0,533.0767,0.0,1066.1534,19190.762,21323.068
MBF,35.370853,-120.858734,0.5,MBF230515,2023-05-15T15:10:00Z,12.042,NaN,31.41,100.0,3.87,3.41,3.64,1.04,0.64,0.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,23988.453,0.0,0.0,0.0,0.0,10128.458,1599.2302,35716.14
MBF,35.370853,-120.858734,0.5,MBF230522,2023-05-22T20:35:00Z,13.2,NaN,34.0,100.0,5.16,4.67,4.92,0.65,1.16,0.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,1599.2302,9595.381,9595.381,0.0,0.0,0.0,105016.12,6396.921,132203.03
MBF,35.370853,-120.858734,0.5,MBF230530,2023-05-30T14:10:00Z,12.9,NaN,33.9,100.0,3.87,3.8,3.83,1.96,2.14,2.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,4264.614,0.0,0.0,0.0,8529.228,0.0,0.0,11194.611,0.0,21323.068,6929.9976,52241.52
MBF,35.370853,-120.858734,0.5,MBF230605,2023-06-05T18:42:00Z,13.713,NaN,31.73,100.0,12.22,11.64,11.93,1.95,1.86,1.91,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,5863.8438,0.0,0.0,0.0,35716.14,1066.1534,0.0,113012.266,0.0,61303.824,12793.842,229756.06
MBF,35.370853,-120.858734,0.5,MBF230612,2023-06-12T13:15:00Z,14.4,NaN,34.0,100.0,32.43,34.83,33.63,0.49,-0.76,-0.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,1599.2302,0.0,12793.842,99685.35,0.0,0.0,156724.56,0.0,113545.34,6396.921,390745.25
MBF,35.370853,-120.858734,0.5,MBF230619,2023-06-19T19:35:00Z,15.5,NaN,33.9,100.0,14.84,15.13,14.98,-0.67,-0.96,-0.81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,2665.3835,5330.767,0.0,16525.379,1599.2302,0.0,2132.307,25054.605,0.0,16525.379,533.0767,70366.125
MBF,35.370853,-120.858734,0.5,MBF230626,2023-06-27T00:20:00Z,14.4,NaN,34.1,100.0,9.54,9.73,9.64,0.5,0.27,0.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,2132.307,1599.2302,0.0,3198.4604,84759.2,7463.074,0.0,13326.918,0.0,769762.8,4264.614,886506.6
MBF,35.370853,-120.858734,0.5,MBF230703,2023-07-03T18:40:00Z,14.9,NaN,33.6,100.0,6.94,6.31,6.63,0.25,0.46,0.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,4264.614,533.0767,0.0,7463.074,0.0,0.0,4797.6904,3198.4604,0.0,76229.97,0.0,96486.89
MBF,35.370853,-120.858734,0.5,MBF230710,2023-07-11T00:10:00Z,13.19,NaN,30.99,100.0,2.09,2.44,2.27,0.66,0.65,0.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,9062.305,0.0,0.0,0.0,0.0,1066.1534,2132.307,10128.458,0.0,28253.066,0.0,50642.29
MBF,35.370853,-120.858734,0.5,MBF230717,2023-07-17T18:25:00Z,15.0,NaN,33.9,100.0,5.66,5.75,5.7,0.25,0.42,0.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,1599.2302,533.0767,0.0,14393.071,0.0,0.0,10661.534,2132.307,0.0,151393.8,13859.995,194573.0
MBF,35.370853,-120.858734,0.5,MBF230724,2023-07-24T22:27:00Z,15.5,NaN,30.9,100.0,9.12,8.74,8.93,0.5,0.15,0.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,1066.1534,0.0,36249.22,4264.614,0.0,29319.22,0.0,0.0,62903.055,8529.228,142331.48
MBF,35.370853,-120.858734,0.5,MBF230731,2023-07-31T17:30:00Z,13.0,NaN,33.9,100.0,7.08,6.62,6.85,-0.03,0.03,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,2665.3835,1599.2302,9062.305,4797.6904,0.0,0.0,29319.22,2132.307,49576.137
MBF,35.370853,-120.858734,0.5,MBF230807,2023-08-07T22:08:00Z,14.1,NaN,33.8,100.0,4.03,4.26,4.15,0.6,0.62,0.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,2665.3835,0.0,2665.3835,4264.614,0.0,4797.6904,1599.2302,0.0,31984.604,3198.4604,51175.367
MBF,35.370853,-120.858734,0.5,MBF230814,2023-08-14T17:39:00Z,15.6,NaN,33.4,100.0,9.09,8.73,8.91,0.42,0.31,0.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,20789.992,2665.3835,0.0,0.0,30918.45,4797.6904,0.0,2132.307,4264.614,0.0,67700.74,533.0767,133802.27
MBF,35.370853,-120.858734,0.5,MBF230821,2023-08-21T20:20:00Z,16.9,NaN,33.9,100.0,7.03,7.52,7.27,0.22,0.08,0.15,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,52774.598,6929.9976,1599.2302,0.0,21323.068,7996.151,0.0,3731.537,2132.307,1066.1534,14926.148,8529.228,121008.414
MBF,35.370853,-120.858734,0.5,MBF230827,2023-08-27T16:10:00Z,15.8,NaN,33.8,100.0,11.43,9.75,10.59,-0.45,0.24,-0.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,33583.832,0.0,533.0767,0.0,45311.523,16525.379,0.0,5863.8438,0.0,0.0,63436.13,102883.805,268137.6
MBF,35.370853,-120.858734,0.5,MBF230904,2023-09-04T20:40:00Z,16.9,NaN,32.5,100.0,3.78,3.45,3.61,1.33,1.21,1.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,9595.381,13326.918,5863.8438,0.0,0.0,0.0,267604.53,14926.148,311316.8
MBF,35.370853,-120.858734,0.5,MBF230911,2023-09-11T16:25:00Z,15.9,NaN,34.4,100.0,0.86,6.28,3.57,4.31,-2.87,0.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,5863.8438,4797.6904,533.0767,17058.455,26653.836,21323.068,0.0,2132.307,0.0,1599.2302,38381.523,30385.373,148728.4
MBF,35.370853,-120.858734,0.5,MBF230918,2023-09-18T18:46:00Z,16.9,NaN,34.3,100.0,6.38517,9.21,7.796016,1.3202087,0.74,1.1901044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,59704.594,0.0,1599.2302,10128.458,43712.293,6396.921,0.0,2132.307,0.0,0.0,245748.38,30918.45,400340.62
MBF,35.370853,-120.858734,0.5,MBF230925,2023-09-25T17:20:00Z,16.0,NaN,34.4,100.0,16.0,16.44,16.22,1.27,0.57,0.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,109813.805,0.0,0.0,56506.133,37848.45,0.0,0.0,2132.307,0.0,0.0,2665.3835,29319.22,238285.3
MBF,35.370853,-120.858734,0.5,MBF231002,2023-10-02T18:40:00Z,15.1,NaN,33.8,100.0,9.31,9.54,9.43,0.41,0.36,0.39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,58638.44,0.0,1066.1534,29852.297,9062.305,9595.381,0.0,3198.4604,0.0,0.0,23455.375,12793.842,147662.25
MBF,35.370853,-120.858734,0.5,MBF231010,2023-10-10T15:05:00Z,15.21,NaN,33.2,100.0,11.32,11.42,11.37,0.59,0.39,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,12793.842,0.0,0.0,46910.75,4797.6904,0.0,0.0,8529.228,0.0,0.0,40513.832,0.0,113545.34
MBF,35.370853,-120.858734,0.5,MBF231016,2023-10-16T18:30:00Z,14.71,NaN,33.2,100.0,8.51,8.6,8.55,1.14,0.7,0.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,18124.61,0.0,0.0,27719.99,5330.767,13326.918,18124.61,7463.074,0.0,0.0,272935.28,7996.151,371021.4
MBF,35.370853,-120.858734,0.5,MBF231023,2023-10-23T17:00:00Z,14.82,NaN,33.11,100.0,7.64,8.77,8.2,1.2,0.1,0.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,2665.3835,0.0,533.0767,18657.686,2132.307,0.0,0.0,8529.228,0.0,0.0,130603.8,0.0,163121.48
MBF,35.370853,-120.858734,0.5,MBF231030,2023-10-30T19:05:00Z,13.2,NaN,34.2,100.0,1.57,1.73,1.65,0.53,0.52,0.525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,1599.2302,0.0,0.0,4264.614,2665.3835,3198.4604,4264.614,0.0,0.0,0.0,38914.6,3198.4604,58105.363
MBF,35.370853,-120.858734,0.5,MBF231106,2023-11-06T14:40:00Z,14.3,NaN,33.13,100.0,11.05,12.94,12.0,0.82,0.95,0.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,1066.1534,0.0,0.0,6396.921,3731.537,0.0,0.0,0.0,0.0,0.0,58638.44,3731.537,73031.51
MBF,35.370853,-120.858734,0.5,MBF231112,2023-11-12T16:30:00Z,14.508,NaN,31.96,100.0,10.72,11.33,11.02,0.25,0.02,0.14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,17058.455,2132.307,0.0,15992.302,1599.2302,3731.537,0.0,2132.307,0.0,0.0,41579.984,533.0767,84759.2
MBF,35.370853,-120.858734,0.5,MBF231120,2023-11-20T23:00:00Z,15.3,NaN,32.9,100.0,0.97,0.9,0.94,0.56,0.43,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,7463.074,0.0,0.0,10661.534,2132.307,0.0,0.0,3198.4604,0.0,0.0,34649.99,2665.3835,60770.746
MBF,35.370853,-120.858734,0.5,MBF231126,2023-11-26T16:09:00Z,14.8,NaN,32.7,100.0,0.99,0.93,0.96,0.72,0.47,0.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,1066.1534,533.0767,3198.4604,0.0,0.0,0.0,0.0,9595.381,533.0767,14926.148
MBF,35.370853,-120.858734,0.5,MBF231204,2023-12-04T23:40:00Z,14.3,NaN,33.8,100.0,1.09,1.03,1.06,0.42,0.57,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,533.0767,2665.3835,0.0,0.0,0.0,0.0,0.0,11727.6875,1066.1534,15459.225
MBF,35.370853,-120.858734,0.5,MBF231211,2023-12-11T16:10:00Z,12.8,NaN,33.6,100.0,0.63,0.66,0.64,0.34,0.31,0.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,0.0,0.0,1066.1534,0.0,0.0,0.0,0.0,3731.537,0.0,4797.6904
MBF,35.370853,-120.858734,0.5,MBF231218,2023-12-18T22:30:00Z,14.6,NaN,33.7,100.0,2.53,2.89,2.71,0.91,0.87,0.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,533.0767,1599.2302,533.0767,2665.3835,0.0,1066.1534,0.0,0.0,69833.055,1066.1534,77296.125
MBF,35.370853,-120.858734,0.5,MBF231227,2023-12-27T18:50:00Z,15.7,NaN,33.6,100.0,1.08,1.21,1.14,0.56,0.45,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,2665.3835,0.0,0.0,0.0,0.0,0.0,0.0,2665.3835,533.0767,5863.8438
MBF,35.370853,-120.858734,0.5,MBF240102,2024-01-02T21:20:00Z,15.4,NaN,33.2,100.0,1.08,1.13,1.11,0.39,0.43,0.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,0.0,0.0,0.0,4264.614,0.0,533.0767,0.0,0.0,533.0767,0.0,3198.4604,533.0767,9595.381
